0:	00001000000000000000000001001100 : j
1:	00000011111111111111100000100000 : nop
2:	10101111101111100000000000000011 : sw
3:	10001111101000000000000000000000 : lw
4:	10001111101000010000000000000001 : lw
5:	00110111111000100000000000000011 : ori
6:	10001111101110110000000000000001 : lw
7:	00000011011000101101100000100000 : add
8:	10001111011000110000000000000000 : lw
9:	00110111111001000000000000000011 : ori
10:	10001111101110110000000000000001 : lw
11:	00000011011001001101100000100000 : add
12:	10001111011001010000000000000000 : lw
13:	00110111111001100000000000000001 : ori
14:	00000000101001100011100000100000 : add
15:	00000011111001110001100000100000 : add
16:	00100011101110110000000000000001 : addi
17:	00000011011000101101100000100000 : add
18:	10101111011000110000000000000000 : sw
19:	00110111111010000000000000000011 : ori
20:	10001111101110110000000000000001 : lw
21:	00000011011010001101100000100000 : add
22:	10001111011010010000000000000000 : lw
23:	00110111111110110000001111101000 : ori
24:	10101111011010010000000000000000 : sw
25:	00110111111110110000001111101000 : ori
26:	10001111011110110000000000000000 : lw
27:	01111011011111110000000000000000 : out
28:	10001111101000000000000000000000 : lw
29:	00110111111010100000000000000001 : ori
30:	00000000000010100101100000101010 : slt
31:	00000001010000000101100000101010 : slt
32:	10110101011010110000000000000001 : xori
33:	00010011111010110000000000100111 : beq
34:	00110111111011000000000000000001 : ori
35:	10001111101110110000000000000010 : lw
36:	10101111011011000000000000000010 : sw
37:	00001000000000000000000001001001 : j
38:	00001000000000000000000001001000 : j
39:	00000011111111111111100000100000 : nop
40:	10001111101011010000000000001000 : lw
41:	10001111101000000000000000000000 : lw
42:	00110111111011100000000000000001 : ori
43:	00000000000011100111100000100010 : sub
44:	00110111111110110000001111101000 : ori
45:	10101111011011110000000000000000 : sw
46:	00110111111110110000001111101000 : ori
47:	10001111101100000000000000000001 : lw
48:	10101111011100000000000000000001 : sw
49:	00110111111110110000001111101000 : ori
50:	10001111011110110000000000000001 : lw
51:	10101111100110110000000000000001 : sw
52:	00110111111110110000001111101000 : ori
53:	10001111011110110000000000000000 : lw
54:	10101111100110110000000000000010 : sw
55:	00000011101111111101100000100000 : add
56:	00100011011110110000000000000010 : addi
57:	10101111100110110000000000000011 : sw
58:	00100011101111010000000000011001 : addi
59:	00100011100111000000000000011001 : addi
60:	00001100000000000000000000000001 : jal
61:	00100111101111010000000000011001 : subi
62:	00100111100111000000000000011001 : subi
63:	10001111101100010000000000000100 : lw
64:	10001111101000000000000000000000 : lw
65:	00000010001000001001000000011000 : mult
66:	00000011111100100110100000100000 : add
67:	10101111101011010000000000001000 : sw
68:	10001111101011010000000000001000 : lw
69:	10001111101110110000000000000010 : lw
70:	10101111011011010000000000000010 : sw
71:	00001000000000000000000001001001 : j
72:	00000011111111111111100000100000 : nop
73:	00000011111111111111100000100000 : nop
74:	10001111101111100000000000000011 : lw
75:	00000011110111111111100000001000 : jr
76:	00000011111111111111100000100000 : nop
77:	00110111111111010000000000000000 : ori
78:	00110111111111000000000000011000 : ori
79:	00110111111100110000000000000011 : ori
80:	00100011101110110000000000000110 : addi
81:	00000011011100111101100000100000 : add
82:	10001111011101000000000000000000 : lw
83:	00110111111101010000000000001010 : ori
84:	00000011111101011010000000100000 : add
85:	00100011101110110000000000000110 : addi
86:	00000011011100111101100000100000 : add
87:	10101111011101000000000000000000 : sw
88:	00110111111101100000000000000011 : ori
89:	00100011101110110000000000000110 : addi
90:	00000011011101101101100000100000 : add
91:	10001111011101110000000000000000 : lw
92:	00110111111110110000001111101000 : ori
93:	10101111011101110000000000000000 : sw
94:	00110111111110110000001111101000 : ori
95:	10001111011110110000000000000000 : lw
96:	01111011011111110000000000000000 : out
97:	10001111101110000000000000001011 : lw
98:	00110111111110010000000000000101 : ori
99:	00000011111110011100000000100000 : add
100:	10101111101110000000000000001011 : sw
101:	00110111111110100000000000000101 : ori
102:	00110111111110110000001111101000 : ori
103:	10101111011110100000000000000000 : sw
104:	10001111101000100000000000000001 : lw
105:	00110111111110110000001111101000 : ori
106:	10101111011000100000000000000001 : sw
107:	00110111111110110000001111101000 : ori
108:	10001111011110110000000000000001 : lw
109:	10101111100110110000000000000001 : sw
110:	00110111111110110000001111101000 : ori
111:	10001111011110110000000000000000 : lw
112:	10101111100110110000000000000010 : sw
113:	00000011101111111101100000100000 : add
114:	00100011011110110000000000000000 : addi
115:	10101111100110110000000000000011 : sw
116:	00100011101111010000000000011001 : addi
117:	00100011100111000000000000011001 : addi
118:	00001100000000000000000000000001 : jal
119:	00100111101111010000000000011001 : subi
120:	00100111100111000000000000011001 : subi
121:	10001111101000110000000000000010 : lw
122:	00110111111110110000001111101000 : ori
123:	10101111011000110000000000000000 : sw
124:	00110111111110110000001111101000 : ori
125:	10001111011110110000000000000000 : lw
126:	01111011011111110000000000000000 : out
127:	10001111101110000000000000001011 : lw
128:	00110111111001000000000000000011 : ori
129:	00100011101110110000000000000110 : addi
130:	00000011011001001101100000100000 : add
131:	10001111011001010000000000000000 : lw
132:	00110111111001100000000000001010 : ori
133:	00000000101001100011100000100000 : add
134:	00000011111001111100000000100000 : add
135:	10101111101110000000000000001011 : sw
136:	10001111101110000000000000001011 : lw
137:	00110111111110110000001111101000 : ori
138:	10101111011110000000000000000000 : sw
139:	00110111111110110000001111101000 : ori
140:	10001111011110110000000000000000 : lw
141:	01111011011111110000000000000000 : out
142:	00001000000000000000000010001111 : j
143:	00000011111111111111100000100000 : nop
144:	11111111111111111111111111111111 : halt
